"tick","track_count"
"672","21"
"673","22"
"674","22"
"675","24"
"676","24"
"677","24"
"678","23"
"679","23"
"680","23"
"681","23"
"682","24"
"683","22"
"684","23"
"685","23"
"686","20"
"687","20"
"688","20"
"689","22"
"690","22"
"691","23"
"692","23"
"693","23"
"694","23"
"695","23"
"696","23"
"697","24"
"698","24"
"699","23"
"700","23"
"701","23"
"702","23"
"703","23"
"704","23"
"705","23"
"706","23"
"707","22"
"708","22"
"709","22"
"710","23"
"711","23"
"712","23"
"713","21"
"714","20"
"715","22"
"716","21"
"717","21"
"718","22"
"719","22"
"720","23"
"721","23"
"722","23"
"723","24"
"724","22"
"725","23"
"726","22"
"727","22"
"728","20"
"729","20"
"730","19"
"731","21"
"732","21"
"733","19"
"734","19"
"735","19"
"736","21"
"737","22"
"738","23"
"739","23"
"740","23"
"741","21"
"742","21"
"743","22"
"744","22"
"745","21"
"746","20"
"747","20"
"748","19"
"749","19"
"750","19"
"751","22"
"752","20"
"753","20"
"754","21"
"755","21"
"756","22"
"757","22"
"758","20"
"759","21"
"760","20"
"761","20"
"762","19"
"763","20"
"764","20"
"765","21"
"766","19"
"767","22"
"768","22"
"769","22"
"770","22"
"771","21"
"772","21"
"773","20"
"774","23"
"775","21"
"776","21"
"777","21"
"778","21"
"779","20"
"780","19"
"781","19"
"782","19"
"783","19"
"784","21"
"785","21"
"786","21"
"787","19"
"788","19"
"789","19"
"790","20"
"791","20"
"792","22"
"793","22"
"794","22"
"795","23"
"796","23"
"797","23"
"798","22"
"799","22"
"800","22"
"801","22"
"802","24"
"803","24"
"804","23"
"805","23"
"806","23"
"807","23"
"808","24"
"809","24"
"810","24"
"811","24"
"812","23"
"813","23"
"814","23"
"815","24"
"816","25"
"817","25"
"818","25"
"819","26"
"820","26"
"821","25"
"822","25"
"823","24"
"824","27"
"825","27"
"826","27"
"827","27"
"828","26"
"829","25"
"830","25"
"831","25"
"832","25"
"833","24"
"834","26"
"835","26"
"836","26"
"837","26"
"838","24"
"839","25"
"840","25"
"841","24"
"842","24"
"843","25"
"844","25"
"845","24"
"846","24"
"847","24"
"848","24"
"849","24"
"850","24"
"851","25"
"852","25"
"853","25"
"854","25"
"855","23"
"856","24"
"857","24"
"858","24"
"859","24"
"860","24"
"861","24"
"862","24"
"863","24"
"864","24"
"865","24"
"866","24"
"867","24"
"868","24"
"869","24"
"870","24"
"871","24"
"872","24"
"873","24"
"874","25"
"875","25"
"876","26"
"877","25"
"878","25"
"879","25"
"880","23"
"881","23"
"882","24"
"883","23"
"884","23"
"885","25"
"886","25"
"887","24"
"888","23"
"889","25"
"890","25"
"891","25"
"892","25"
"893","24"
"894","25"
"895","25"
"896","25"
"897","25"
"898","24"
"899","25"
"900","25"
"901","24"
"902","24"
"903","24"
"904","22"
"905","24"
"906","23"
"907","24"
"908","24"
"909","23"
"910","23"
"911","23"
"912","24"
"913","23"
"914","23"
"915","24"
"916","22"
"917","24"
"918","24"
"919","24"
"920","24"
"921","23"
"922","23"
"923","24"
"924","24"
"925","25"
"926","23"
"927","23"
"928","23"
"929","22"
"930","22"
"931","21"
"932","22"
"933","21"
"934","21"
"935","20"
"936","21"
"937","24"
"938","23"
"939","23"
"940","24"
"941","24"
"942","24"
"943","24"
"944","24"
"945","22"
"946","22"
"947","22"
"948","22"
"949","22"
"950","22"
"951","22"
"952","22"
"953","22"
"954","20"
"955","20"
"956","21"
"957","21"
"958","22"
"959","23"
"960","23"
"961","23"
"962","23"
"963","23"
"964","24"
"965","24"
"966","24"
"967","24"
"968","24"
"969","25"
"970","25"
"971","26"
"972","26"
"973","25"
"974","25"
"975","24"
"976","24"
"977","23"
"978","24"
"979","24"
"980","23"
"981","24"
"982","24"
"983","24"
"984","24"
"985","24"
"986","24"
"987","22"
"988","22"
"989","23"
"990","23"
"991","23"
"992","23"
"993","23"
"994","23"
"995","23"
"996","22"
"997","22"
"998","20"
"999","21"
"1000","20"
